Fig	O
.	O

Our	O
findings	O
are	O
likely	O
to	O
be	O
relevant	O
to	O
other	O
countries	O
in	O
the	O
Pacific	O
,	O
where	O
the	O
burden	O
of	O
scabies	O
and	O
the	O
costs	O
of	O
treatment	O
may	O
be	O
similar	O
to	O
that	O
of	O
Fiji	O
.	O

Compared	O
to	O
APE	O
-	O
200	O
-	O
and	O
APE	O
-	O
50	O
-	O
treated	O
cells	O
,	O
the	O
release	O
of	O
IL	O
-	O
6	O
by	O
APE	O
-	O
100	O
-	O
treated	O
cells	O
was	O
significantly	O
reduced	O
(	O
Figure	O
10	O
).	O

MZmine	B-BT
2	O
.	O
51	O
was	O
used	O
in	O
this	O
comparison	O
,	O
although	O
a	O
newer	O
version	O
MZmine	O
3	O
has	O
been	O
launched	O
during	O
the	O
preparation	O
of	O
the	O
present	O
study	O
.	O

It	O
can	O
therefore	O
be	O
concluded	O
that	O
the	O
cultivation	O
of	O
cells	O
with	O
APE	O
does	O
not	O
have	O
a	O
negative	O
effect	O
on	O
the	O
integrity	O
of	O
the	O
cell	O
membrane	O
and	O
does	O
not	O
induce	O
cell	O
damage	O
in	O
the	O
concentration	O
range	O
investigated	O
.	O

The	O
visualization	O
features	O
of	O
CITEViz	B-BT
were	O
used	O
to	O
investigate	O
cellular	O
heterogeneity	O
in	O
CD14	O
and	O
CD16	O
-	O
expressing	O
monocytes	O
and	O
to	O
detect	O
differential	O
numbers	O
of	O
detected	O
antibodies	O
per	O
patient	O
donor	O
.	O

Forty	O
-	O
eight	O
hours	O
after	O
seeding	O
,	O
the	O
significantly	O
highest	O
IL	O
-	O
6	O
release	O
was	O
found	O
for	O
HUVECs	O
treated	O
with	O
APE	O
-	O
200	O
compared	O
to	O
those	O
of	O
the	O
untreated	O
and	O
APE	O
-	O
100	O
-	O
treated	O
cells	O
.	O

